,Unnamed: 0,text,lang,id,country,created_at,score
0,0,"As U.S. and China trade tariff barbs, others scoop up U.S.??soybeans https://t.co/7YxxJShWLp",en,9.83E+17,,2018/4/8 17:10,"{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.1531}"
1,1,RT @KimOlson4TxAg: You heard him correctly. Read my blog on the casualties of a trade war here: https://t.co/tA8nQhampA https://t.co/Tvj3JB?€?,en,9.83E+17,,2018/4/8 17:10,"{'neg': 0.187, 'neu': 0.813, 'pos': 0.0, 'compound': -0.5994}"
2,2,RT @RepWillBailey: There is no greater threat to our country right now than a man with a 280 character mental capacity sloganning our count?€?,en,9.83E+17,,2018/4/8 17:10,"{'neg': 0.207, 'neu': 0.701, 'pos': 0.092, 'compound': -0.4767}"
3,3,"The nuclear option... You may have heard this in reference to the new trade war with China... ""China May use the Nu?€? https://t.co/TweyGLMyTV",en,9.83E+17,,2018/4/8 17:10,"{'neg': 0.151, 'neu': 0.849, 'pos': 0.0, 'compound': -0.5994}"
4,4,RT @RepCheri: The Trump Trade War is yet another broken promise to hardworking families and farmers across the Midwest. You can read my col?€?,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.231, 'neu': 0.693, 'pos': 0.076, 'compound': -0.6908}"
5,5,CHICAGO (Reuters) - Escalating tensions between the United States and China have triggered a flurry of U.S. soybean?€? https://t.co/zUO3DE9Zl3,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.132, 'neu': 0.732, 'pos': 0.137, 'compound': 0.0258}"
6,6,Frohme D. Porche: Beguiled By Campaign Promises https://t.co/j8V5GPymKi #farmers #Amazon #immigrants #women #tariff,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.0, 'neu': 0.822, 'pos': 0.178, 'compound': 0.3818}"
7,7,"RT @washingtonpost: Trump, allies downplay concerns about effect of trade war with China on economy https://t.co/PTfHQg4pax",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
8,8,"RT @Shareblue: Fox anchor catches Trump adviser making up allies in trade war 

https://t.co/vCvk4DqaOF
by @alisonrose711",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
9,9,Take action @realDonaldTrump your in power now. Make good it's in the #bible and you can arrest #Puttin and?€? https://t.co/m4m4ITSsqZ,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.103, 'neu': 0.773, 'pos': 0.124, 'compound': 0.128}"
11,11,"RT @washingtonpost: Trump, allies downplay concerns about effect of trade war with China on economy https://t.co/PTfHQg4pax",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
12,12,This is important to understand. https://t.co/GeMuoozN37,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.0, 'neu': 0.735, 'pos': 0.265, 'compound': 0.2023}"
13,13,"RT @MotherSquid: Wow! Imagine this! Ivanka's Chinese made clothes, shoes etc will escape the tariff on Chinese made goods!
It pays to have?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.0, 'neu': 0.767, 'pos': 0.233, 'compound': 0.7488}"
14,14,"@realDonaldTrump must have told @IvankaTrump something like, ?€?Don?€?t worry, Princess. 
Only dirty farming communitie?€? https://t.co/sO7PafUET7",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.286, 'neu': 0.591, 'pos': 0.123, 'compound': -0.5106}"
15,15,"RT @goodoldcatchy: I don't think you should be allowed to be Leader of the Free World if you can't understand climate change, war crimes, t?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.134, 'neu': 0.753, 'pos': 0.113, 'compound': -0.1531}"
16,16,U.S. Treasury Secretary says he does not expect trade war: U.S. Treasury Secretary Steven?€? https://t.co/EVIQD8P77h https://t.co/kObY3BQnrz,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.0, 'neu': 0.658, 'pos': 0.342, 'compound': 0.6952}"
17,17,"RT @Shareblue: Fox anchor catches Trump adviser making up allies in trade war 

https://t.co/vCvk4DqaOF
by @alisonrose711",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
18,18,"RT @washingtonpost: Trump, allies downplay concerns about effect of trade war with China on economy https://t.co/PTfHQg4pax",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
19,19,"US, China don?€?t want a trade war: Blackstone executive Tony James https://t.co/bnY0PN8BSz",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.275, 'neu': 0.634, 'pos': 0.092, 'compound': -0.5574}"
21,21,Why is Podesta still free? https://t.co/azWQ4rVGYD Subscribe to Fulcrum News: https://t.co/ZtWABjfrip RT?€? https://t.co/oNOKu7bzAv,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.5106}"
22,22,"RT @realDonaldTrump: We are not in a trade war with China, that war was lost many years ago by the foolish, or incompetent, people who repr?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.222, 'neu': 0.592, 'pos': 0.186, 'compound': -0.0536}"
23,23,RT @SocialPowerOne1: Fox anchor catches Trump adviser making up allies in trade war https://t.co/dACjcJmx6v,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5994}"
24,24,RT @DA_Stockman: It?€?s Not The China Trade War?€?It?€?s The Fed?€?s Bond Dumping (QT)??Campaign https://t.co/DQYfGBKrAA,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.3182}"
25,25,"@ErinSnider10 @Trumpfan1995 @4mmjf @realDonaldTrump Right, they are talking about tariffs. The whole concept is bad?€? https://t.co/4WwWJpmbAk",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
26,26,RT @philstockworld: Trade War Friday - Game on Again as Trump Throws Speech Out $QQQ $SPY #TradeWar #JobsReport -- https://t.co/KooNc8vVBC?€?,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.5994}"
27,27,Trump Attempts to Talk Down Trade War as Farm Belt Anger Rises- https://t.co/voKRw9C5sj https://t.co/FCzDnAmXwr,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.388, 'neu': 0.612, 'pos': 0.0, 'compound': -0.8225}"
28,28,"RT @lscott3000: @ChadBown @Trade__Talks 1,2,3,4.... I declare a trade war.  Trump = buffoon",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.302, 'neu': 0.698, 'pos': 0.0, 'compound': -0.5994}"
29,29,"RT @mikehfuchs: Upcoming tests:

- Response to Syria chem attack
- Trade war with China
- Summit with North Korea
- Iran deal deadline
- Je?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.269, 'neu': 0.731, 'pos': 0.0, 'compound': -0.7906}"
30,30,"RT @InSpiteOfTrump: Trump, allies play down concerns about effect of trade war with China on economy https://t.co/L8zUvxtIeL",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.183, 'neu': 0.704, 'pos': 0.113, 'compound': -0.3612}"
31,31,"Relax, edit a paper, have a trade war, and how lobbyists wield real influence ov?€?.",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.219, 'neu': 0.618, 'pos': 0.163, 'compound': -0.25}"
33,33,"RT @washingtonpost: Trump, allies downplay concerns about effect of trade war with China on economy https://t.co/PTfHQg4pax",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
34,34,"RT @TheAtlantic: ""A trade war between the U.S. and China does not seem imminent?€?but it may be inevitable,"" writes @reihan: https://t.co/obw?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.163, 'neu': 0.837, 'pos': 0.0, 'compound': -0.5994}"
35,35,"RT @Khanoisseur: So said without any irony; both directly through corporate lobbying and indirectly through their vast political apparatus,?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.067, 'neu': 0.874, 'pos': 0.059, 'compound': -0.0392}"
36,36,RT @RadioFreeTom: If only someone had warned you https://t.co/dA9NI4C2N3,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.208, 'neu': 0.792, 'pos': 0.0, 'compound': -0.2732}"
37,37,The crooked @donnabrazile can relate to crooked Hillary. Both are disgusting. https://t.co/SQ7Bm8HAlv,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.236, 'neu': 0.764, 'pos': 0.0, 'compound': -0.5267}"
38,38,"RT @IAmAlien2018: ????We owe China 1.17 trillion as of January 2018.
 
????So tRump starts a trade war with China.

????????????Ever wonder why @realDonal?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.157, 'neu': 0.843, 'pos': 0.0, 'compound': -0.5994}"
39,39,"@CBSNews @FaceTheNation In addition, with the reduction of corporate taxation in 2018, the US is becoming even more?€? https://t.co/wYc8pOaGqe",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
40,40,"RT @MontyBoa99: @tedlieu @realDonaldTrump @TheJusticeDept @POTUS POUTUS is trying to distract from:
3 state Atty Gen'l investig'ns
3 Grand?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.296}"
42,42,Mnuchin says trade war with China likely won't 'have a meaningful impact on our economy': https://t.co/cxBgfpEVER https://t.co/LPapL6TAFQ,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.295, 'neu': 0.705, 'pos': 0.0, 'compound': -0.7061}"
43,43,"RT @washingtonpost: Trump, allies downplay concerns about effect of trade war with China on economy https://t.co/PTfHQg4pax",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
44,44,"RT @washingtonpost: Trump, allies downplay concerns about effect of trade war with China on economy https://t.co/PTfHQg4pax",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
45,45,RT @tictoc: Here are some of the weirder Chinese products to make Trump?€?s tariff wish list https://t.co/xcLo3bDphV #tictocnews https://t.co?€?,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.071, 'neu': 0.802, 'pos': 0.127, 'compound': 0.296}"
46,46,"RT @Shareblue: Fox anchor catches Trump adviser making up allies in trade war 

https://t.co/vCvk4DqaOF
by @alisonrose711",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
47,47,RT @_A__Dub: Republicans are freaking out that Trump's tariff frenzy will kill them at the polls in 2018 midterms https://t.co/7sVivbQNkX,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.366, 'neu': 0.634, 'pos': 0.0, 'compound': -0.8689}"
48,48,"RT @Khanoisseur: So said without any irony; both directly through corporate lobbying and indirectly through their vast political apparatus,?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.067, 'neu': 0.874, 'pos': 0.059, 'compound': -0.0392}"
49,49,RT @setislady: 'They don't have to buy American products': Watch former US commerce secretary explains why we'll lose trade war https://t.c?€?,en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.258, 'neu': 0.742, 'pos': 0.0, 'compound': -0.765}"
50,50,"RT @spokanetom: Kudlow: #SundayMorning hypocrite and newest member #TrumpGlobalCrimeFamily 
""Kudlow himself, has been a??vocal opponent??of t?€?",en,9.83E+17,,2018/4/8 17:11,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
51,51,Kudlow says China has not wanted to 'talk in earnest' amid tariff threats - CNN https://t.co/OJfSi7QBAq,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.147, 'neu': 0.681, 'pos': 0.173, 'compound': 0.128}"
52,52,RT @essenviews: Trump spares Ivanka?€?s clothing line from his trade war with China. As??ThinkProgress discovered buried in a??Washington Post?€?,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.5994}"
53,53,"As U.S. and China trade tariff barbs, others scoop up U.S. soybeans https://t.co/Bcr7coc8O0
Disrupting trade?More l?€? https://t.co/5wuc1DHl7P",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.1531}"
54,54,via @RealClearNews: Gordon Chang: China Trade War Has Been Happening For Decades https://t.co/3ahpxW9g1c https://t.co/I9Ip6loeqi,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5994}"
55,55,"RT @Shareblue: Fox anchor catches Trump adviser making up allies in trade war 

https://t.co/vCvk4DqaOF
by @alisonrose711",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
56,56,"Retweeted Shareblue Media (@Shareblue):

Fox anchor catches Trump adviser making up allies in trade war?€? https://t.co/E95PhUdu9r",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
58,58,"RT @washingtonpost: Trump, allies downplay concerns about effect of trade war with China on economy https://t.co/PTfHQg4pax",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
59,59,Blow for blow: A trade war between America and China takes shape https://t.co/Akvk2rxv2o v??a @TheEconomist,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5994}"
60,60,Forgotten in Trump's trade war: millions of baby boomers reliant on annual % of stock holdings as part of retiremen?€? https://t.co/sI53XGXRCK,en,9.83E+17,United States,2018/4/8 17:12,"{'neg': 0.239, 'neu': 0.7, 'pos': 0.062, 'compound': -0.6486}"
61,61,The U.S. States Most Vulnerable to a Trade War https://t.co/ANPB6vXtE6,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.465, 'neu': 0.535, 'pos': 0.0, 'compound': -0.7264}"
62,62,"RT @tribelaw: If you believe this exemption resulted from a neutral algorithm, there?€?s a building at 666 Fifth Avenue you might want to inv?€?",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.0, 'neu': 0.942, 'pos': 0.058, 'compound': 0.0772}"
63,63,"RT @washingtonpost: Trump, allies downplay concerns about effect of trade war with China on economy https://t.co/PTfHQg4pax",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
64,64,Fox anchor catches Trump adviser making up allies in trade war https://t.co/pYwB3h3mvV,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.262, 'neu': 0.738, 'pos': 0.0, 'compound': -0.5994}"
65,65,"RT @zerohedge: In Tweetstorm, Trump Vows China Will Cave In Trade War ""Because It's The Right Thing To Do""  https://t.co/CUgTJr5m6k",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.5994}"
67,67,@President shit???trade war has not happened yet.why you fools say so???,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.441, 'neu': 0.559, 'pos': 0.0, 'compound': -0.7964}"
68,68,"Uh oh, @repgregwalden -- I think this guy is on to you... https://t.co/XF4ptyFdII",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
69,69,Listening to Prof @LHSummers take on #amazon attack and #China Trade war at GPS @FareedZakaria,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.35, 'neu': 0.65, 'pos': 0.0, 'compound': -0.7906}"
70,70,U.S beefin w Russia &amp; China now #staywoke https://t.co/Yf9Nw59JgQ,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
71,71,Peter SCHIFF Warns !!!Stock Market Crash 2018 Trade War with China https://t.co/bCVBx6AiYQ,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.497, 'neu': 0.503, 'pos': 0.0, 'compound': -0.8349}"
72,72,"@MemeLuther @CNN Sad zombies
https://t.co/XqRh0zjhtQ",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.437, 'neu': 0.563, 'pos': 0.0, 'compound': -0.4767}"
73,73,"RT @realDonaldTrump: We are not in a trade war with China, that war was lost many years ago by the foolish, or incompetent, people who repr?€?",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.222, 'neu': 0.592, 'pos': 0.186, 'compound': -0.0536}"
74,74,RT @philstockworld: Trade War Friday - Game on Again as Trump Throws Speech Out $QQQ $SPY #TradeWar #JobsReport -- https://t.co/KooNc8vVBC?€?,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.5994}"
75,75,RT @ProfPaulWelfens: .@BaldwnRE perspectives on #USChina #trade policy conflicts - and stock market dynamcis worldwide https://t.co/cjDi8Vt?€?,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.157, 'neu': 0.843, 'pos': 0.0, 'compound': -0.3818}"
76,76,RT @realheidiann: Erik Paulsen isn't doing his job. #VoteThemOut #ReplacePaulsen #MN03 https://t.co/SwIL8sdREA,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
77,77,"@washingtonpost In addition, with the reduction of corporate taxation in 2018, the US is becoming even more depende?€? https://t.co/odPKAb7wqZ",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
78,78,RT @eligit: This cannot be legal. This level of blatant and brazen corruption is unacceptable https://t.co/15s80RxGkn,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.238, 'neu': 0.762, 'pos': 0.0, 'compound': -0.522}"
79,79,RT @owillis: Trump's trade war conveniently targets Ivanka's fashion competitors https://t.co/EATTzbbDXY,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.281, 'neu': 0.719, 'pos': 0.0, 'compound': -0.5994}"
80,80,@PressSec @SecretarySonny ???????????????????????? Trumpies little trade war will put many farmers and ranchers out of business!!! Bu?€? https://t.co/pxaVgHGOLe,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.209, 'neu': 0.791, 'pos': 0.0, 'compound': -0.6702}"
82,82,"@PreetBharara If @realDonaldTrump didn?€?t have a twitter account, we may not be in a trade war with China, the stock?€? https://t.co/Wt4WoNXDQ3",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.5994}"
83,83,RT @FortuneMagazine: America?€?s trade war with China: Get ready for ?€?a little pain?€? https://t.co/O3fSUlc5W5,en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.212, 'neu': 0.652, 'pos': 0.136, 'compound': -0.34}"
84,84,"This from @realDonaldTrump sounds like a very cutely desperate plea to Xi and China that really says -
?€?Guys, I don?€? https://t.co/G6iKbpMCa9",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.109, 'neu': 0.676, 'pos': 0.215, 'compound': 0.3642}"
85,85,"RT @amvetsupport: @realDonaldTrump Right. Damn, you are ignorant. Let?€?s depend on China to do the ?€?right thing?€? because dictators always do?€?",en,9.83E+17,,2018/4/8 17:12,"{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}"
86,86,"RT @ATPacy: @CNNPolitics One farmer who was on @NPR lost $20,000 after China reciprocated tariff announcement.",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.3182}"
87,87,Kudlow says #China has not wanted to 'talk in earnest' amid tariff threats - CNN https://t.co/wwBEteb0kA,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.147, 'neu': 0.681, 'pos': 0.173, 'compound': 0.128}"
88,88,@realDonaldTrump Everyone knows that Mr. Chuan?€?s trade war has great benefits for the ordinary Chinese people. The?€? https://t.co/Utmlk7stZr,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.152, 'neu': 0.586, 'pos': 0.262, 'compound': 0.4215}"
89,89,RT @TrumpsDC: I understand how people can be nervous about the tariff's. I work in heavy equipment sales &amp; all our equipment is fabricated?€?,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.2732}"
90,90,donald trump:  international diplomacy is what the #usa needs- not threats of #war and #tariff we need to build bri?€? https://t.co/v4O6X0CfPx,en,9.83E+17,United States,2018/4/8 17:13,"{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.3252}"
91,91,RT @Dragonstar028: So what's the big deal everyone says we're on our way to a big trade War. I really don't know why the GOP and Democrats?€?,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.14, 'neu': 0.86, 'pos': 0.0, 'compound': -0.5994}"
92,92,"RT @mog7546: #Republicans are FREAKING OUT that #Trump's tariff frenzy will kill them at the polls in 2018 MIDTERMS
 https://t.co/kQ974o6ge?€?",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.383, 'neu': 0.617, 'pos': 0.0, 'compound': -0.8893}"
93,93,"As U.S. and China trade tariff barbs, others scoop up U.S. soybeans https://t.co/SG24fhZ34i",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.1531}"
94,94,RT @philstockworld: Trade War Friday - Game on Again as Trump Throws Speech Out $QQQ $SPY #TradeWar #JobsReport -- https://t.co/KooNc8vVBC?€?,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.5994}"
95,95,RT @philstockworld: Trade War Friday - Game on Again as Trump Throws Speech Out $QQQ $SPY #TradeWar #JobsReport -- https://t.co/KooNc8vVBC?€?,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.5994}"
96,96,"@StellarJ_bird @FoxNews You are right, except that everything that China is putting a tariff on are things we don't?€? https://t.co/3RQgxDLbCX",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
97,97,"you guys all know the drill; Geopolitical, Macro and Volatility risk is through the roof right now and let?€?s face i?€? https://t.co/VBDhmr6kfF",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.2732}"
98,98,Gordon Chang: China trade war has been happening for??decades https://t.co/7mIzur1peO https://t.co/tBzjmbeMt9,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.262, 'neu': 0.738, 'pos': 0.0, 'compound': -0.5994}"
99,99,RT @Reuters: China's state media urges U.S. industry to rally against Trump tariff threat https://t.co/QdaCkFp7cI https://t.co/JEg2Yvb69c,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.185, 'neu': 0.815, 'pos': 0.0, 'compound': -0.5267}"
100,100,"RT @Khanoisseur: So said without any irony; both directly through corporate lobbying and indirectly through their vast political apparatus,?€?",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.067, 'neu': 0.874, 'pos': 0.059, 'compound': -0.0392}"
101,101,"RT @tribelaw: If you believe this exemption resulted from a neutral algorithm, there?€?s a building at 666 Fifth Avenue you might want to inv?€?",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.0, 'neu': 0.942, 'pos': 0.058, 'compound': 0.0772}"
102,102,"The time to fight imbalanced trade and non-reciprocal tariffs is when GDP is growing, unemployment is low, interest?€? https://t.co/t0QmzXMtB3",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.313, 'neu': 0.617, 'pos': 0.07, 'compound': -0.7096}"
104,104,RT @RepWillBailey: There is no greater threat to our country right now than a man with a 280 character mental capacity sloganning our count?€?,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.207, 'neu': 0.701, 'pos': 0.092, 'compound': -0.4767}"
105,105,@realDonaldTrump lots of I.T. jobs keep being outsourced to other countries.  This is where a Tariff might work.,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
106,106,"RT @JasonHalle: REPUBLICAN ECONOMICS 101

1. Pass Massive Tax Cuts for RICH that will cause the DEFICIT TO SOAR.

2. Claim that DEFICIT won?€?",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.271, 'neu': 0.599, 'pos': 0.13, 'compound': -0.5766}"
107,107,@SenSanders donald trump:  international diplomacy is what the #usa needs- not  threats of #war and #tariff we need?€? https://t.co/w2dqCLQSMy,en,9.83E+17,United States,2018/4/8 17:13,"{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.3252}"
108,108,"RT @Shareblue: Fox anchor catches Trump adviser making up allies in trade war 

https://t.co/vCvk4DqaOF
by @alisonrose711",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
109,109,Listening to Prof @LHSummers take on #amazon attack and #China Trade war at GPS @FareedZakaria @CNN https://t.co/Bg7eT1hadt,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.318, 'neu': 0.682, 'pos': 0.0, 'compound': -0.7906}"
110,110,RT @Newsweek: China asks U.S. businesses for help to stop Trump's trade war  https://t.co/ITGRNVnXFh https://t.co/ENut7go99s,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.293, 'neu': 0.577, 'pos': 0.13, 'compound': -0.5267}"
111,111,@realDonaldTrump @SenateGOP @SenateMajLdr @HouseGOP @SpeakerRyan  Now we understand! https://t.co/136CslNgtc,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
112,112,@realDonaldTrump Make a statement to China - start having ivankas ???? made in the USA and not giving her company a ta?€? https://t.co/wT0vgcRdHJ,en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.102, 'neu': 0.898, 'pos': 0.0, 'compound': -0.2584}"
113,113,"@BCDreyer It's...

It's Theresa May's suit!

Is this a new tariff? https://t.co/GMLerE3SWN",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
114,114,@POTUS donald trump:  international diplomacy is what the #usa needs- not  threats of #war and #tariff we need to b?€? https://t.co/FGPMCtNg09,en,9.83E+17,United States,2018/4/8 17:13,"{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.3252}"
115,115,"Certainly within the scope of the Trump Crime Family. And good way to wash more of that Russian ""laundry"".?€? https://t.co/Pdg0gFbKM3",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.136, 'neu': 0.659, 'pos': 0.205, 'compound': 0.2023}"
116,116,"RT @NBCNews: President Trump says he is weighing an additional $100 billion in tariffs on China, raising the stakes in a potential trade wa?€?",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
117,117,"RT @MadMoneyOnCNBC: With a possible trade war on the horizon, how is the country's top brass faring? Here's how top CEOs in everything from?€?",en,9.83E+17,,2018/4/8 17:13,"{'neg': 0.142, 'neu': 0.727, 'pos': 0.131, 'compound': -0.3182}"
